[0.010s] Invoking command in '/ros2_ws/src/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/canopen_utils:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.034s] Invoked command in '/ros2_ws/src/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/canopen_utils:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.059s] Invoking command in '/ros2_ws/src/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/canopen_utils:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/control_ws/build/ros2_control_demo_description
[0.063s] -- Install configuration: ""
[0.063s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.064s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.065s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
